autori,titolo,edizione,luogo,editore,anno,formato
"Millar M., Romita J. jr",Kick-Ass: Ombre rosse,1,Modena,Panini Comics,2010,cartaceo
"Miller F., Varley L.",Batman: il Cavaliere Oscuro colpisce ancora,1,Barcellona,Planeta DeAgostini,2006,cartaceo
"Miller F., Varley L., Janson K.",Batman: il ritorno del Cavaliere oscuro,1,Barcellona,Planeta DeAgostini,2006,cartaceo
Mondzian M.-J.,Immagine Icona Economia,1,Milano,Jaca Book,2006,cartaceo
Monella Montalto L.,Real-Time Journalism - il Futuro della Notizia tra Liveblog e Coinvolgiment,1,Riccione,Informant,2013,ebook
"Moore A., Gibbons D., Higgins J.",Watchmen,3,Barcellona,Planeta DeAgostini,2009,cartaceo
Morbiato L. (a cura di),Scartafaccio di agricoltura - manoscritto di un contadino di Spinè di Oderzo (1805-1810),1,Vicenza,Neri Pozza Editore,1998,cartaceo
Munari B.,Disegnare un albero,1,Mantova,Corraini,2004,cartaceo
Munari B.,Da cosa nasce cosa,22,Roma - Bari,Laterza,2017,cartaceo
Munari B.,Fantasi,30,Roma - Bari,Laterza,2017,cartaceo
Murakami H.,L'arte di correre,2,Torino,Einaudi,2012,cartaceo
Naím M.,La fine del potere,1,Milano,Mondadori,2013,ebook
"Natalini R., Plazzi A.",Comics & Science,1,Roma,CNR Edizioni ,2014,cartaceo
Neutra R. J.,Progettare per sopravvivere,1,Roma / Ivrea,Edizioni di Comunità ,1956,cartaceo
"Nielsen J., Pernice K.",Eyetracking Web Usability,1,Milano - Torino,Pearson Italia,2011,cartaceo
Norman D. A.,La caffettiera del masochista,1,Milano,Giunti ,2005,cartaceo
Nugent B.,Storia naturale del nerd,1,Milano,Isbn Edizioni,2011,ebook
Nuti L.,Cartografie senza carte,1,Milano,Jaca Book,2008,cartaceo
O' Neil K.,Armi di distruzione matematica,1,Milano,Bompiani,2017,cartaceo
Ochetto V.,Adriano Olivetti,1,Roma / Ivrea,Edizioni di Comunità ,2015,cartaceo
Odifreddi P.,Il diavolo in cattedra,8,Torino,Einaudi,2008,cartaceo
Odifreddi P.,"Penna, pennello e bacchetta",1,Roma - Bari,Laterza,2005,cartaceo
Odifreddi P.,Il computer di Dio,1,Milano,Raffaello Cortina Editore,2000,cartaceo
Okakura K.,Lo zen e la cerimonia del tè,1,Milano,SE,1993,cartaceo
Olivetti A.,Ai lavoratori,1,Roma / Ivrea,Edizioni di Comunità ,2012,cartaceo
Olivetti A.,Democrazia senza partiti,1,Roma / Ivrea,Edizioni di Comunità ,2013,cartaceo
Olivetti A.,Il cammino della Comunità,1,Roma / Ivrea,Edizioni di Comunità ,2013,cartaceo
Olivetti A.,Il mondo che nasce,1,Roma / Ivrea,Edizioni di Comunità ,2013,cartaceo
Orazio,Satire,3,Milano,Feltrinelli,2017,cartaceo
"Orwel G., Gregori G. (illustratore)",La fattoria degli animali,1,Milano,Olivetti,1947,cartaceo
"Osterwalder A., Pigneur Y.",Creare modelli di business,1,Milano,Edizioni FAG,2012,cartaceo
Ostrom E.,Governare i beni collettivi,1,Venezia,Marsilio,2006,cartaceo
"Pais I., Peretti P e Spinelli C.",Crowfunding,1,Milano,EGEA,2014,ebook
Palahniuk C.,Fight Club,1,Milano,Mondadori,2008,cartaceo
Papa R.,Leonardo teologo,1,Milano,Ancora editrice,2006,cartaceo
Papa R.,"La ""scienza della pittura"" di Leonardo - Analisi del ""Libro di pittura""",1,Milano,Edizioni Medusa,2005,cartaceo
Parella B. e Zanni A. (a cura di),AAron Swartz - una vita per la cultura libera e la giustizia sociale,2,Italia,http://aaronswartztributo.tumblr.com/,2014,ebook
Parkinson C. N.,La legge di Parkinson,1,Pescara,Monti & Ambrosini,2014,ebook
Pascutti D.,Pop Economix,1,Padova,BeccoGiallo,2013,cartaceo
Paternoster A.,Introduzione alla filosofia della mente,1,Roma - Bari,Laterza,2014,ebook
Pavone S. ,I gesuiti dalle origini alla soppressione,1,Roma - Bari,Laterza,2015,ebook
"Pearson S. H., Stacey P.",Made With Creative Commons,1,Copenhagen,Crtl+Alt+Delete Books,2017,ebook
Péguy C.,Lui è qui,1,Milano,BUR Rizzoli,2012,ebook
Perotto P. G.,P101,1,Roma / Ivrea,Edizioni di Comunità ,2015,cartaceo
Perrella C. (edited by),Francesco Vezzoli,1,Milano,Rizzoli,2016,cartaceo
Pevsner N.,Storia dell'architettura europea,2,Roma - Bari,Laterza,1993,cartaceo
Picasso P. (De Micheli M. a cura di),Scritti,1,Milano,SE ,1998,cartaceo
Piskor E.,Wizziwyg,1,Modena,Panini 9L,2014,cartaceo
Pizzi M. ,Frank Zappa for president!,1,Vicenza,Wannaboo,2015,ebook
"Pizzo G., Tagliavini G. (a cura di)",Dizionario di microfinanza,1,Roma,Carocci Editore,2013,cartaceo
Ponti M.,"Sola andata: trasporti, grandi opere e spese pubbliche senza ritorno",1,Milano,EGEA,2017,ebook
"Popper K. R., Antiseri D. (a cura di)",Logica della ricerca aperta,1,Brescia,Editrice La Scuola,2013,ebook
Porter L.,Blue Trane. La vita e la musica di John Coltrane,2,Roma,Edizioni minumum fax,2015,cartaceo
Potok C.,Il mio nome è Asher Lev,2,Milano,Garzanti,1998,cartaceo
Potok C.,Il dono di Asher Lev,2,Milano,Garzanti,1999,cartaceo
Pratellesi M. e Luna R. (a cura di),Social Winner: come la rete ha giocato un ruolo decisivo nelle elezioni 2013,1,Milano,il Saggiatore,2013,ebook
Praz M. (Cane A. a cura di),Bellezza e Bizzarria,3,Milano,I Meridiani Mondadori,2009,cartaceo
Pullman P.,Queste oscure materie,1,Milano,Mondolibri,2009,cartaceo
Rak M.,Logica della fiaba,1,Milano,Pearson Paravia Bruno Mondadori,2010,cartaceo
Ravasi G. (traduzione e commento di),giobbe,3,Roma,Borla,1991,cartaceo
Rifkin J.,La società a costo marginale,1,Milano,Mondadori,2015,ebook
Rodari G.,Grammatica della fantasia,2,Torino,Einaudi,2013,cartaceo
Rosolo G. Z.,"I laudi delle Regole di Candide, Lorenzago e San Vito in Cadore",1,Belluno,Istituto Bellunese di Ricerche Sociali e Culturali,2013,cartaceo
Rossitto M.,Non solo filastrocche -Rodari e la letteratura del Novecento,1,Roma,Bulzoni,2011,cartaceo
Rosso M. (Mola P. a cura di),La forma instabile,1,Ginevra - Roma,Skira,2007,cartaceo
Rothko M.,Scritti sull'arte,1,Roma,Donzelli,2007,cartaceo
Ruggeri R.,America: un romanzo gotico,1,Venezia,Marsilio,2017,ebook
Russel B.,"I principi della matem,atica",1,Milano,Longanesi,1998,cartaceo
Russel B.,L'ABC della relatività,1,Milano,TEA,1997,cartaceo
Russo L. (a cura di),Vedere l'invisibile (Nicea e lo statuto dell'Immagine),1,Palermo,Aesthetica edizioni,1997,cartaceo
Saba U.,Il Canzoniere,1,Torino,Einaudi,2014,ebook
Sandel M. J.,Quello che i soldi non possono comprare,1,Milano,Feltrinelli,2015,ebook
Santoro P. L.,I giornali del futuro Il futuro dei giornali,1,Riccione,Informant,2015,ebook
Saramago J.,Saggio sulla lucidità,1,Torino,Einaudi,2004,cartaceo
Saramago J.,Il vangelo secondo Gesù Cristo,10,Torino,Einaudi,2007,cartaceo
Saramago J.,Manuale di pittura e calligrafia,1,Milano,Feltrinelli,2011,cartaceo
Sartre J.-P.,L'essere e il nulla ,1,Milano,NET,2003,cartaceo
Schiffrin A.,Il denaro e le parole,1,Roma,Voland,2010,cartaceo
Schweidler W.,Il concetto di filosofia in Wittgenstein,1,Firenze,Le Càriti Editore,2004,cartaceo
Seminerio M.,La cura letale,1,Milano,BUR,2012,ebook
Sennet R.,"Insieme: rituali, piaceri, politiche della collaborazione",1,Milano,Feltrinelli,2014,ebook
Serafini F.,Questo è il punto: istruzioni per l'uso della punteggiatura,1,Roma - Bari,Laterza,2012,ebook
Serianni L.,"Leggere, scrivere, argomentare",1,Roma - Bari,Laterza,2013,ebook
Sgalambro M.,Trattato dell'empietà,1,Milano,Adelphi,1987,cartaceo
Sgarzi B.,"Twitter, news e comunicazione",1,Milano,Digitpub,2012,ebook
Sgobba A.,? - Il paradosso dell'ignoranza da Socrate a Google,1,Milano,il Saggiatore,2017,cartaceo
Shanower E.,L'eta del Bronzo - Mille navi (1),1,Ariccia,MagicPress edizioni,2015,cartaceo
Shanower E.,L'eta del Bronzo - Sacrificio (2),1,Ariccia,MagicPress edizioni,2015,cartaceo
Shanower E.,L'età del Bronzo - Tradimento (3a),1,Ariccia,MagicPress edizioni,2015,cartaceo
Shanower E.,L'età del Bronzo - Sangue (3ab),1,Ariccia,MagicPress edizioni,2015,cartaceo
Shirky C.,Surplu cognitivo,1,Torino,Codice edizioni,2010,ebook
Shove G. (a cura di),Bansky - siete una minaccia di livello accettabile,1,Milano,L'ippocampo,2016,cartaceo
Simmel G.,Rembrandt - Un saggio sulla filosofia dell'arte,1,Milano,Abscondita,2001,cartaceo
Simonetta B.,Enne - La nuova criminalità invisibile 2.0,1,Milano,Rizzoli,2014,ebook
Simonetti M.,Slangopedia - Dizionario dei gerghi giovanili,1,Viterbo,Stampa Alternativa,2015,cartaceo
Sofocle,Edipo Re,5,Milano,Feltrinelli,1997,cartaceo
Spadaro A.,Cyberteologia,1,Milano,Vita e Pensiero,2012,ebook
Spiegelman A.,Maus,1,Torino,Einaudi,2000,cartaceo
Spinoza B. (a cura di Cantoni R. e Ferragni F.),Etica e trattato teologico-politico,1,Novara,UTET,2013,ebook
Stella G. A.,Schei,1,Milano,Mondadori,2000,cartaceo
Sto,Storie di cantastorie,1,Milano,Adelphi,1992,cartaceo
Sun Tzu,L'arte della guerra,8,Roma,Newton Compton,2011,cartaceo
Sutherland J.,Fare il doppio in metà tempo,1,Milano,Rizzoli Etas,2015,ebook
Sutter de L.,Metafisica della puttana,1,Macerata,Giometti & Antonello,2017,cartaceo
Sweigart A.,Automate the boring stuff with Python,1,San Francisco,No Starch Press,2015,ebook
Sylvester D.,Interviste a Francis Bacon,1,Ginevra - Roma,Skira,2003,cartaceo
Tagliagambe S.,Florenskij,1,Milano,Bompiani,2006,cartaceo
"Taniguchi J., Furuyama K.",Il libro del vento,1,Modena,Panini Comics,2016,cartaceo
Tatsumi Y.,Una vita tra i margini,1,Milano,BAO Publishing,2012,cartaceo
Tavassi G.,Storia dell'animazione giapponese,1,Latina,Tunué,2012,cartaceo
Tavčar S.,"La Jugoslavia, il Basket e un telecronista",1,Lecce,Youcanprint,2014,ebook
Tegmark M.,L'universo matematico,2,Torino,Bollati Boringhieri,2014,cartaceo
Tempest K.,Let them eat chaos,1,Roma,Edizioni e/o,2017,cartaceo
"Thaler R. H., Sunstein C. R.",Nudge - La spinta gentile,1,Milano,Feltrinelli,2014,cartaceo
Tolkien J. R. R.,Il Signore degli Anelli,26,Milano,Rusconi,1993,cartaceo
Tranquillo F.,Basketball R-Evolution,1,Milano,Baldini&Castoldi,2016,ebook
Türke C.,La società eccitata,1,Torino,Bollati Boringhieri,2012,ebook
Turoldo D. M.,Il dramma è Dio,1,Milano,BUR,1996,cartaceo
Turoldo D. M.,Il sapore del pane,1,Cinisello Balsamo,Edizioni San Paolo,2012,ebook
Vaglio Galatea M.,Didone per esempio,1,Roma,Lit Edizioni,2014,ebook
Valensise M.,La cultura è come la marmellata,1,Venezia,Marsilio,2016,ebook
Valent I.,Wittgenstein,1,Milano,Mursia,1989,cartaceo
Varian H. R.,Microeconomia,7,Venezia,Libreria Editrice Cafoscarina,2011,cartaceo
Ventura R. A.,Teoria della classe disagiata,1,Roma,Edizioni minumum fax,2017,ebook
Venturi R.,Mark Rothko. Lo spazio e la sua disciplina,1,Milano,Electa,2007,cartaceo
Vidal J.,"Sacro, Simbolo, Creatività",1,Milano,Jaca Book,1992,cartaceo
Viola F.,Gamification,1,Roma,Arduino Viola,2011,ebook
Vollard A.,Ricordi di un mercante di quadri,1,Torino,Einaudi,1959,cartaceo
Walls M.,Building a DevOps Culture,1,Sebastopol,O' Reilly Media,2013,ebook
Wick O. (a cura di),Rothko,1,Milano,Skira,2007,cartaceo
Wiener N.,Introduzione alla cibernetica - L'uso umano degli esseri umani,1,Torino,Bollati Boringhieri,2012,cartaceo
Winner D.,Brillant Orange,1,Milano,Edizioni minumum fax,2017,cartaceo
Wittgenstein L.,Tractatus logico-philosophicus e quaderni 1914-1916,6,Torino,Einaudi,1998,cartaceo
Wittgenstein L.,Osservazioni sui colori,2,Torino,Einaudi,2000,cartaceo
Yoshikawa F.,Musashi,1,Milano,BUR Rizzoli,2014,ebook
Yourcenar M.,Mishima o la visione del vuoto,1,Milano,Bompiani,2014,ebook
Zanzotto A.,Luoghi e paesaggi,4,Milano,Bompiani,2016,cartaceo
Zeri F.,Dietro l'immagine,1,Milano,TEA,1990,cartaceo
Ziccardi G. (a cura di),Il giornalista hacker,1,Venezia,Marsilio,2012,ebook
Zizek S.,Meno di niente (libro primo),1,Milano,Ponte alle Grazie,2013,cartaceo
Zizek S.,Meno di niente (libro secondo),1,Milano,Ponte alle Grazie,2014,cartaceo
Zwieback D.,DevOps Hiring,2,Sebastopol,O' Reilly Media,2014,ebook
Romei J.,Extreme Contracts,1,Victoria,Leanpub,2017,ebook
Eco U., Scritti sul pensiero medievale, 2, Milano, Bompiani, 2013, cartaceo
Manuzio A., Lettere prefatorie a edizioni greche, 1, Milano, Adelphi, 2017, cartaceo
Ghisalberti A., Guglielmo di Ockham, 1, Milano, Vita e Pensiero, 1972, cartaceo
Craveri B., La civiltà della conversazione, 1, Milano, Adelphi, 2006, cartaceo
Nanni P., Ragionare tra mercanti. Linguaggio e concezioni nelle relazioni di Francesco di Marco Datini (1335 ca.-1410), 1, Pisa, Pacini Editore, 2010, cartaceo
Zizek S., Che cos'è l'immaginario, 1, Milano, il Saggiatore, 2016, cartaceo
Gombrich E. H., La storia dell'arte, tascabile, Londra, Phaidon, 2008, cartaceo
Mazzucco M., Jacopo Tintoretto e i suoi figli, 3, Milano, Rizzoli, 2015, cartaceo
Minsky M., La società della mente, 5, Milano, Adelphi, 2012, cartaceo
Iabichino P., Invertising, 1, Milano, Guerrini e Associati, 2009, cartaceo
Devlin K., Dove va la matematica, 1, Torino, Bollati Boringhieri, 1994, cartaceo
Putnam H.,"Matematica, materia e metodo",1,Milano,Adelphi,1993,cartaceo
Zellini P., Breve storia dell'infinito, 4, Milano, Adelphi, 1993, cartaceo
Maeda J., Le leggi della semplicità, 1, Milano, Bruno Mondadori, 2006, cartaceo
Deleuze G, Che cos'è un dispositivo, 1, Napoli, Edizioni Cronopio, 2007, cartaceo
Canfora L., La biblioteca scomparsa, 16, Palermo, Sellerio, 2017, cartaceo
Antenore M. e Splendore S. (a cura di), Data Journalism, 1, Milano, Mondadori Education, 2017, cartaceo
Ancelotti C., Il leader calmo, 1, Milano, BUR Rizzoli, 2017, cartaceo
Blackmore S., La macchina dei memi, 1, Torino, instar libri, 2002, cartaceo
Tanabe G.,"L'abitatore del buio",1,Milano,Edizioni BD,2016,cartaceo
Lindsay P. H. e Norman D. A.,"L'uomo - elaboratore di informazioni",1,Firenze, Giunti Barbèra,1983,cartaceo
Zizek S., Il trash sublime,1, Milano - Udine, Mimesis Edizioni, 2013, cartaceo
Srnicek N., Capitalismo digitale,1, Milano, LUISS University Press, 2017, cartaceo
Taleb N. N., Il Cigno nero, 1, il Saggiatore, Milano, 2017, cartaceo
Taleb N. N., Antifragile, 1, il Saggiatore, Milano, 2013, cartaceo
Mitchell W. J. T., Pictorial Turn, 1, Raffaello Cortina Editore, Milano, 2017, cartaceo
Stok F., I classici dal papiro a Internet, 1, Carocci Editore, Roma, 2012, cartaceo
Gayford M., A Bigger Message - Conversazioni con David Hockney, 1, Einaudi, Torino, 2012, cartaceo
Alciato A., Il libro degli emblemi, 1, Adelphi, Milano, 2009, cartaceo
Reynolds L. D. e Wilson N. G., Copisti Filologi, 4, Editrice Antenore, Roma, 2013, cartaceo
Mattotti L., Venezia, 1, Logos Edizioni, Modena, 2011, cartaceo
Armitage D. e Guldi J., Manifesto per la storia, 1, Donzelli Editore, Roma, 2016, cartaceo
Searls D., Macchie di inchiostro, 1, il Saggiatore, Milano, 2018, cartaceo
Ullman E., Accanto alla macchina, 1, Edizioni minumum fax, Roma, 2017, cartaceo
Laozi e Andreini A. (a cura di), Daodejing, 1, Einaudi, Torino, 2018, cartaceo
Moore T., Motor Girl, 1, BAO Publishing, Milano, 2018, cartaceo
Agamben G., Homo sacer, 1, Einaudi, Torino, 1995, cartaceo
Agamben G., Stato di eccezione, 1, Bollati Boringhieri, Torino, 2003, cartaceo
Tegmark M., 'Vita 3.0', 1, Raffaello Cortina, Milano, 2017, cartaceo
Ferrighi A. (a cura di), Venezia di carta, 1, LetteraVentidue, Siracusa, 2018, cartaceo
Morin E., La natura della natura (il metodo 1), 1, Raffaello Cortina Editore, Milano, 2001, cartaceo
Morin E., La vita della vita (il metodo 2), 1, Raffaello Cortina Editore, Milano, 2004, cartaceo
Morin E., La conoscenza della conoscenza (il metodo 3), 1, Raffaello Cortina Editore, Milano, 2007, cartaceo
Morin E., Le idee: habitat, vita, organizzazione, usi e costumi (il metodo 4), 1, Raffaello Cortina Editore, Milano, 2008, cartaceo
Morin E., "L'identità umana (il metodo 5)", 1, Raffaello Cortina Editore, Milano, 2002, cartaceo
Morin E., Etica (il metodo 6), 1, Raffaello Cortina Editore, Milano, 2005, cartaceo
